// ********************************************
// created by DatFileCreator
// device : 0x00035D0B
//   - SW_EN_CAN2
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
[P8_Rm]
Group               = 2
SubGroup            = 8
Common              = Rm
Name                = "Tk:P8_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P8_AveNum]
Group               = 2
SubGroup            = 8
Common              = "Ave_uInt"
Name                = "Tk:P8_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1B_Name]
Group               = 2
SubGroup            = 1
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 2
Row                 = 1

[P1B_Option]
Group               = 2
SubGroup            = 1
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P1B_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P1B_Speed]
Group               = 2
SubGroup            = 1
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P1B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P1B_Range]
Group               = 2
SubGroup            = 1
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P1B_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P1B_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P1B_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P1B_Rm]
Group               = 2
SubGroup            = 1
Common              = Rm
Name                = "Tk:P1B_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1B_AveNum]
Group               = 2
SubGroup            = 1
Common              = "Ave_uInt"
Name                = "Tk:P1B_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2B_Name]
Group               = 2
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 2
Row                 = 1

[P2B_Option]
Group               = 2
SubGroup            = 2
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P2B_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P2B_Speed]
Group               = 2
SubGroup            = 2
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P2B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P2B_Range]
Group               = 2
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P2B_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P2B_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P2B_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P2B_Rm]
Group               = 2
SubGroup            = 2
Common              = Rm
Name                = "Tk:P2B_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2B_AveNum]
Group               = 2
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P2B_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3B_Name]
Group               = 2
SubGroup            = 3
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 2
Row                 = 1

[P3B_Option]
Group               = 2
SubGroup            = 3
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P3B_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P3B_Speed]
Group               = 2
SubGroup            = 3
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P3B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P3B_Range]
Group               = 2
SubGroup            = 3
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P3B_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P3B_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P3B_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P3B_Rm]
Group               = 2
SubGroup            = 3
Common              = Rm
Name                = "Tk:P3B_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P3B_AveNum]
Group               = 2
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P3B_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4B_Name]
Group               = 2
SubGroup            = 4
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 2
Row                 = 1

[P4B_Option]
Group               = 2
SubGroup            = 4
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P4B_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P4B_Speed]
Group               = 2
SubGroup            = 4
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P4B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P4B_Range]
Group               = 2
SubGroup            = 4
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P4B_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P4B_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P4B_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P4B_Rm]
Group               = 2
SubGroup            = 4
Common              = Rm
Name                = "Tk:P4B_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4B_AveNum]
Group               = 2
SubGroup            = 4
Common              = "Ave_uInt"
Name                = "Tk:P4B_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P5B_Name]
Group               = 2
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 2
Row                 = 1

[P5B_Option]
Group               = 2
SubGroup            = 5
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P5B_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P5B_Speed]
Group               = 2
SubGroup            = 5
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P5B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P5B_Range]
Group               = 2
SubGroup            = 5
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P5B_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P5B_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P5B_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P5B_Rm]
Group               = 2
SubGroup            = 5
Common              = Rm
Name                = "Tk:P5B_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P5B_AveNum]
Group               = 2
SubGroup            = 5
Common              = "Ave_uInt"
Name                = "Tk:P5B_Ave"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P6B_Name]
Group               = 2
SubGroup            = 6
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 2
Row                 = 1

[P6B_Option]
Group               = 2
SubGroup            = 6
Common              = "Channel_Option_MULTI8"
Name                = "Tk:P6B_Option"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P6B_Speed]
Group               = 2
SubGroup            = 6
Common              = "SpeedAS8510"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P6B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P6B_Range]
Group               = 2
SubGroup            = 6
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P6B_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P6B_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P6B_DefaultCalib"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P6B_Rm]
Group               = 2
SubGroup            = 6
Common              = Rm
Name                = "Tk:P6B_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
