// ********************************************
// created by DatFileCreator
// device : 0x21116202
//   - SW_EN_MANDATORY
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_KOMBI_PROBE
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
//   - SW_EN_CHARGE_BALANCE
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Column              = +0
Row                 = +1

[P5_Range]
Group               = 3
SubGroup            = 3
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P5_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P5_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P5_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P5_Rm]
Group               = 3
SubGroup            = 3
Common              = Rm
Name                = "Tk:P5_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P5_AveNum]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P5_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P5_CAN_Ave]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P5_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P5_Output_Sample_CAN]
Group               = 3
SubGroup            = 3
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1

[P5_Output_Sample]
Group               = 3
SubGroup            = 3
Name                = "Output_Sample"
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Result"
Type                = uLong
Help                = "Output_Result"
Attrib              = Option
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020

[P6_Name]
Group               = 3
SubGroup            = 3
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +1
Row                 = +0

[P6_Option]
Group               = 3
SubGroup            = 3
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P6_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P6_Speed]
Group               = 3
SubGroup            = 3
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P6_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P6_Range]
Group               = 3
SubGroup            = 3
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P6_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P6_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P6_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P6_Rm]
Group               = 3
SubGroup            = 3
Common              = Rm
Name                = "Tk:P6_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P6_AveNum]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P6_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P6_CAN_Ave]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P6_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P6_Output_Sample_CAN]
Group               = 3
SubGroup            = 3
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1

[P6_Output_Sample]
Group               = 3
SubGroup            = 3
Name                = "Output_Sample"
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Result"
Type                = uLong
Help                = "Output_Result"
Attrib              = Option
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020

[P7_Name]
Group               = 3
SubGroup            = 3
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +1
Row                 = +0

[P7_Option]
Group               = 3
SubGroup            = 3
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P7_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P7_Speed]
Group               = 3
SubGroup            = 3
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P7_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P7_Range]
Group               = 3
SubGroup            = 3
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P7_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P7_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P7_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P7_Rm]
Group               = 3
SubGroup            = 3
Common              = Rm
Name                = "Tk:P7_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P7_AveNum]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P7_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P7_CAN_Ave]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P7_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P7_Output_Sample_CAN]
Group               = 3
SubGroup            = 3
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1


[P7_Output_Sample]
Group               = 3
SubGroup            = 3
Name                = "Output_Sample"
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Result"
Type                = uLong
Help                = "Output_Result"
Attrib              = Option
Option_00           = "Tk:KlaricServer"
Mask_00             = 0x00000008
Option_00           = "Tk:Xcp"
Mask_00             = 0x00000010
Option_00           = "Tk:Rs232"
Mask_00             = 0x00000020

[P8_Name]
Group               = 3
SubGroup            = 3
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +1
Row                 = +0

[P8_Option]
Group               = 3
SubGroup            = 3
Common              = "Channel_Option_FUSE3_Status_B"
Name                = "Tk:P8_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P8_Speed]
Group               = 3
SubGroup            = 3
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P8_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P8_Range]
Group               = 3
SubGroup            = 3
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P8_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P8_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P8_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P8_Rm]
Group               = 3
SubGroup            = 3
Common              = Rm
Name                = "Tk:P8_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P8_AveNum]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P8_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P8_CAN_Ave]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P8_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P8_Output_Sample_CAN]
Group               = 3
SubGroup            = 3
Column              = +0
Row                 = +1
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
