// ********************************************
// created by DatFileCreator
// device : 0x20115C03
// ********************************************

//   - SW_EN_MANDATORY
//   - SW_EN_CAN2
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P3_Output_Calc]
Group               = 3
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "Tk:P3_Output_Calc"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P4_Name]
Group               = 3
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 1
Row                 = 1

[P4_Option]
Group               = 3
SubGroup            = 5
Common              = "Channel_Option_CORD5"
Name                = "Tk:P4_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P4_Speed]
Group               = 3
SubGroup            = 5
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P4_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P4_Range]
Group               = 3
SubGroup            = 5
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P4_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P4_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P4_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P4_Rm]
Group               = 3
SubGroup            = 5
Common              = Rm
Name                = "Tk:P4_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4_AveNum]
Group               = 3
SubGroup            = 5
Common              = "Ave_uInt"
Name                = "Tk:P4_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4_CAN_Ave]
Group               = 3
SubGroup            = 5
Common              = "Ave_uInt"
Name                = "Tk:P4_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P4_Output_Sample_CAN]
Group               = 3
SubGroup            = 5
Column              = 3
Row                 = 1
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P4_Output_Sample]
Group               = 3
SubGroup            = 5
Column              = +0
Row                 = +1
Name                = "Tk:P4_Output_Sample"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P4_Output_Calc_CAN]
Group               = 3
SubGroup            = 5
Column              = +0
Row                 = +1
Name                = "Tk:Output_Calc_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P4_Output_Calc]
Group               = 3
SubGroup            = 5
Column              = +0
Row                 = +1
Name                = "Tk:P4_Output_Calc"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P1B_Name]
Group               = 3
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 2
Row                 = 1

[P1B_Option]
Group               = 3
SubGroup            = 2
Common              = "Channel_Option_CORD5"
Name                = "Tk:P1B_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P1B_Speed]
Group               = 3
SubGroup            = 2
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P1B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P1B_Range]
Group               = 3
SubGroup            = 2
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P1B_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P1B_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P1B_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P1B_Rm]
Group               = 3
SubGroup            = 2
Common              = Rm
Name                = "Tk:P1B_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1B_AveNum]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P1B_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1B_CAN_Ave]
Group               = 3
SubGroup            = 2
Common              = "Ave_uInt"
Name                = "Tk:P1B_CAN_Ave"
Help                = "CAN_Average"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P1B_Output_Sample_CAN]
Group               = 3
SubGroup            = 2
Column              = 4
Row                 = 1
Name                = "Tk:Output_Sample_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P1B_Output_Sample]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
Name                = "Tk:P1B_Output_Sample"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P1B_Output_Calc_CAN]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
Name                = "Tk:Output_Calc_CAN"
Type                = uLong
Help	               = "Output_Result"
Attrib              = Combo
Default             = 1
Select_00           = "----"
Value_00            = 0
Select_00           = "CAN1"
Value_00            = 1
Select_00           = "CAN2"
Value_00            = 2
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P1B_Output_Calc]
Group               = 3
SubGroup            = 2
Column              = +0
Row                 = +1
Name                = "Tk:P1B_Output_Calc"
Type         		= uLong
Help	       		= "Output_Result"
Attrib       		= Option
Option_00    		= "Tk:KlaricServer"
Mask_00      		= 0x00000008
Option_00    		= "Tk:Xcp"
Mask_00      		= 0x00000010
Option_00    		= "Tk:Rs232"
Mask_00      		= 0x00000020
Option_00    		= "Usb Stick"
Mask_00      		= 0x00000200
;Option_00    		= "PLP"
;Mask_00      		= 0x00000800
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"

[P2B_Name]
Group               = 3
SubGroup            = 3
Type                = string
Size                = 16
Name                = "Tk:ChannelName"
Help                = "ChannelName"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = 2
Row                 = 1

[P2B_Option]
Group               = 3
SubGroup            = 3
Common              = "Channel_Option_CORD5"
Name                = "Tk:P2B_Option"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Column              = +0
Row                 = +1

[P2B_Speed]
Group               = 3
SubGroup            = 3
Common              = "SpeedAS8510"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uChar
Name                = "Tk:P2B_Speed"
Help                = "Speed_8.192Mhz"
Default             = 0
Column              = +0
Row                 = +1

[P2B_Range]
Group               = 3
SubGroup            = 3
Common              = "RangeAS8510_Probe"
Type                = uChar
Name                = "Tk:P2B_Range"
RefA_Group          = "PROBE_DATA"
RefA_Parameter      = "P2B_Type"
RefB_Group          = "PROBE_DATA"
RefB_Parameter      = "P2B_DefaultCalib"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Default             = 0
Column              = +0
Row                 = +1

[P2B_Rm]
Group               = 3
SubGroup            = 3
Common              = Rm
Name                = "Tk:P2B_Rm"; Namenskonvention: Tk:ParameterId:Name
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2B_AveNum]
Group               = 3
SubGroup            = 3
Common              = "Ave_uInt"
Name                = "Tk:P2B_Ave"
RefC_Group          = "CHANNEL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Type                = uInt
Column              = +0
Row                 = +1

[P2B_CAN_Ave]
Group               = 3
SubGroup            = 3
