[GLOBAL]	; Festlegung der Parametergruppen
Name         = "P1 Probe Type"
Type         = uInt
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[P1_Kalib]
Group        = 9
Name         = "P1 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P1_Offset]
Group        = 9
Name         = "P1 Offset"
Type         = Int
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P1_DefaultCalib]
Group        = 9
Name         = "P1 DefaultCalib"
Type         = uInt
Column       = +0
Row          = +1

;---P1B-------------------------------------------

[P1B_Type]
Group        = 9
Name         = "P1B Probe Type"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[P1B_Kalib]
Group        = 9
Name         = "P1B Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P1B_Offset]
Group        = 9
Name         = "P1B Offset"
Type         = Int
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P1B_DefaultCalib]
Group        = 9
Name         = "P1B DefaultCalib"
Type         = uInt
Column       = +0
Row          = +1

;---P2-------------------------------------------

[P2_Type]
Group        = 9
Name         = "P2 Probe Type"
Type         = uInt
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[P2_Kalib]
Group        = 9
Name         = "P2 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P2_Offset]
Group        = 9
Name         = "P2 Offset"
Type         = Int
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P2_DefaultCalib]
Group        = 9
Name         = "P2 DefaultCalib"
Type         = uInt
Column       = +0
Row          = +1

;---P2B-------------------------------------------

[P2B_Type]
Group        = 9
Name         = "P2B Probe Type"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[P2B_Kalib]
Group        = 9
Name         = "P2B Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P2B_Offset]
Group        = 9
Name         = "P2B Offset"
Type         = Int
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P2B_DefaultCalib]
Group        = 9
Name         = "P2B DefaultCalib"
Type         = uInt
Column       = +0
Row          = +1

;---P3-------------------------------------------

[P3_Type]
Group        = 9
Name         = "P3 Probe Type"
Type         = uInt
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[P3_Kalib]
Group        = 9
Name         = "P3 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P3_Offset]
Group        = 9
Name         = "P3 Offset"
Type         = Int
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P3_DefaultCalib]
Group        = 9
Name         = "P3 DefaultCalib"
Type         = uInt
Column       = +0
Row          = +1

;---P3B-------------------------------------------

[P3B_Type]
Group        = 9
Name         = "P3B Probe Type"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[P3B_Kalib]
Group        = 9
Name         = "P3B Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P3B_Offset]
Group        = 9
Name         = "P3B Offset"
Type         = Int
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P3B_DefaultCalib]
Group        = 9
Name         = "P3B DefaultCalib"
Type         = uInt
Column       = +0
Row          = +1

;---P4-------------------------------------------

[P4_Type]
Group        = 9
Name         = "P4 Probe Type"
Type         = uInt
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[P4_Kalib]
Group        = 9
Name         = "P4 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P4_Offset]
Group        = 9
Name         = "P4 Offset"
Type         = Int
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P4_DefaultCalib]
Group        = 9
Name         = "P4 DefaultCalib"
Type         = uInt
Column       = +0
Row          = +1

;---P4B-------------------------------------------

[P4B_Type]
Group        = 9
Name         = "P4B Probe Type"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[P4B_Kalib]
Group        = 9
Name         = "P4B Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P4B_Offset]
Group        = 9
Name         = "P4B Offset"
Type         = Int
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[P4B_DefaultCalib]
Group        = 9
Name         = "P4B DefaultCalib"
Type         = uInt
Column       = +0
Row          = +1

; -----------------------------------------------
; CALCULATIONS
; -----------------------------------------------
[Calc_options]
Group        = 3
SubGroup     = 5
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\Calc_options"
Type         = uLong
Row          = 1
Column       = 1
Attrib       = Option
Option_00    = "Tk:EnablePowerSum"
Mask_00      = 0x01
Option_00    = "Tk:Enable3Phase"
Mask_00      = 0x02
;Option_00    = "Tk:EnableWork"
;Mask_00      = 0x04
Option_00    = "Tk:EnablePeriodTo"
Mask_00      = 0x08

[PeriodType]
Group        = 3
SubGroup     = 5
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\PeriodType"
Type         = Long
Row          = 2
Column       = 1
Attrib       = Combo
Select_01    = "none"
Value_01     = 0
Select_02    = "DC"
Value_02     = 1
Select_03    = "AC"
Value_03     = 2

[PerSelChannel]
Group        = 3
SubGroup     = 5
RefC_Group         = "CHANNEL_DATA"
RefC_Parameter     = "PeriodType"
RefC_Mask          = 2
RefC_ResultMatch   = "ViewAndModify"
RefC_ResultNoMatch = "ViewOnly"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\PerSelChannel"
Type         = Long
Row          = 3
Column       = 1
Attrib       = Combo
Select_01    = "Channel 1"
Value_01     = 0
Select_02    = "Channel 1B"
Value_02     = 1
Select_03    = "Channel 2"
Value_03     = 2
Select_04    = "Channel 2B"
Value_04     = 3
Select_05    = "Channel 3"
Value_05     = 4
Select_04    = "Channel 3B"
Value_04     = 5
Select_05    = "Channel 4"
Value_05     = 6
Select_04    = "Channel 4B"
Value_04     = 7

[PerThValue]
Group        = 3
SubGroup     = 5
RefC_Group         = "CHANNEL_DATA"
RefC_Parameter     = "PeriodType"
RefC_Mask          = 2
RefC_ResultMatch   = "ViewAndModify"
RefC_ResultNoMatch = "ViewOnly"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\PerThValue"
Type         = uLong
Row          = 3
Column       = 1
Attrib       = Combo
Select_01    = " 1: 75%"
Value_01     = 0
Select_02    = " 2: 50%"
Value_02     = 1
Select_03    = " 3: 25%"
Value_03     = 2

[PerAve]
Group        = 3
SubGroup     = 5
RefC_Group         = "CHANNEL_DATA"
RefC_Parameter     = "PeriodType"
RefC_Mask          = 2
RefC_ResultMatch   = "ViewAndModify"
RefC_ResultNoMatch = "ViewOnly"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\PerAve"
Type         = uLong
Row          = 3
Column       = 1
Attrib       = Combo
Select_01    = " 0: 1 Wert"
Value_01     = 0
Select_02    = " 1: 2 Werte"
Value_02     = 1
Select_03    = " 2: 4 Werte"
Value_03     = 2
Select_03    = " 3: 8 Werte"
Value_03     = 3
Select_03    = " 4: 16 Werte"
Value_03     = 4
Select_03    = " 5: 32 Werte"
Value_03     = 5
Select_03    = " 6: 64 Werte"
Value_03     = 6
Select_03    = " 7: 128 Werte"
Value_03     = 7
Select_03    = " 8: 256 Werte"
Value_03     = 8
Select_03    = " 9: 512 Werte"
Value_03     = 9
Select_03    = " 10: 1024 Werte"
Value_03     = 10

[PerODR]
Group        = 3
SubGroup     = 5
RefC_Group         = "CHANNEL_DATA"
RefC_Parameter     = "PeriodType"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewAndModify"
RefC_ResultNoMatch = "ViewOnly"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\PerODR"
Type         = uLong
Row          = 4
Column       = 1
Values    	 = 0..21474836

[PerNullTh]
Group        = 3
SubGroup     = 5
RefC_Group         = "CHANNEL_DATA"
RefC_Parameter     = "PeriodType"
RefC_Mask          = 2
RefC_ResultMatch   = "ViewAndModify"
RefC_ResultNoMatch = "ViewOnly"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\PerNullTh"
Type         = uLong
Row          = 4
Column       = 1

[PerSelInput]
Group        = 3
SubGroup     = 5
RefC_Group         = "CHANNEL_DATA"
RefC_Parameter     = "PeriodType"
RefC_Mask          = 2
RefC_ResultMatch   = "ViewAndModify"
RefC_ResultNoMatch = "ViewOnly"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\PerSelInput"
Type         = int
Row          = 5
Column       = 1
Attrib       = Combo
Select_01    = " 1: RAW Values"
Value_01     = 0
Select_02    = " 2: Average Values"
Value_02     = 1

[CalcSelInput]
Group        = 3
SubGroup     = 5
RefC_Group         = "CHANNEL_DATA"
RefC_Parameter     = "PeriodType"
RefC_Mask          = 2
RefC_ResultMatch   = "ViewAndModify"
RefC_ResultNoMatch = "ViewOnly"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\CalcSelInput"
Type         = int
Row          = 5
Column       = 1
Attrib       = Combo
Select_01    = " 1: RAW Values"
Value_01     = 0
Select_02    = " 2: Average Values"
Value_02     = 1

[FilterIn]
Group        = 3
SubGroup     = 5
RefC_Group         = "CHANNEL_DATA"
RefC_Parameter     = "PeriodType"
RefC_Mask          = 2
RefC_ResultMatch   = "ViewAndModify"
RefC_ResultNoMatch = "ViewOnly"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\FilterIn"
Type         = Long
Row          = 6
Column       = 1

[FilterOut]
Group        = 3
SubGroup     = 5
RefC_Group         = "CHANNEL_DATA"
RefC_Parameter     = "PeriodType"
RefC_Mask          = 2
RefC_ResultMatch   = "ViewAndModify"
RefC_ResultNoMatch = "ViewOnly"
Name         = "Tk:Name"
Help         = "KLARI-PA4000\FilterOut"
Type         = Long
Row          = 7
Column       = 1

; -----------------------------------------------
; DEBUG_DATA
; -----------------------------------------------

[P1_Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 1
Format	     = Hex

[P1_Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P1_Meas_Value_TEMP]
Group        = 10
Name         = "Temp"
Type         = Long
Column       = +0
Row          = +1

[P1_Temp_Offset]
Group        = 10
Name         = "TempOffset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[P1_Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P1B_Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P1B_Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P1B_Meas_Value_TEMP]
Group        = 10
Name         = "Temp"
Type         = Long
Column       = +0
Row          = +1

[P1B_Temp_Offset]
Group        = 10
Name         = "TempOffset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[P1B_Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P2_Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 2
Format	     = Hex

[P2_Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P2_Meas_Value_TEMP]
Group        = 10
Name         = "Temp"
Type         = Long
Column       = +0
Row          = +1

[P2_Temp_Offset]
Group        = 10
Name         = "TempOffset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[P2_Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P2B_Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P2B_Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P2B_Meas_Value_TEMP]
Group        = 10
Name         = "Temp"
Type         = Long
Column       = +0
Row          = +1

[P2B_Temp_Offset]
Group        = 10
Name         = "TempOffset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[P2B_Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P3_Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 3
Format	     = Hex

[P3_Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P3_Meas_Value_TEMP]
Group        = 10
Name         = "Temp"
Type         = Long
Column       = +0
Row          = +1

[P3_Temp_Offset]
Group        = 10
Name         = "TempOffset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[P3_Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P3B_Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P3B_Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P3B_Meas_Value_TEMP]
Group        = 10
Name         = "Temp"
Type         = Long
Column       = +0
Row          = +1

[P3B_Temp_Offset]
Group        = 10
Name         = "TempOffset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[P3B_Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P4_Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 4
Format	     = Hex

[P4_Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P4_Meas_Value_TEMP]
Group        = 10
Name         = "Temp"
Type         = Long
Column       = +0
Row          = +1

[P4_Temp_Offset]
Group        = 10
Name         = "TempOffset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[P4_Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P4B_Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P4B_Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P4B_Meas_Value_TEMP]
Group        = 10
Name         = "Temp"
Type         = Long
Column       = +0
Row          = +1

[P4B_Temp_Offset]
Group        = 10
Name         = "TempOffset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[P4B_Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

; -----------------------------------------------
; Socket
; -----------------------------------------------
[Sock1_Name]
Group        = 11
Type         = string
Size         = 32
Name         = "Sock1 Name"
Display      = "ViewOnly"
Column       = 1
Row          = 1

[Sock1_SockId]
Group        = 11
Name         = "Sock1 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_State]
Group        = 11
Name         = "Sock1 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock1_Type]
Group        = 11
Name         = "Sock1_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock1_RxBps]
Group        = 11
Name         = "Sock1_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_TxBps]
Group        = 11
Name         = "Sock1_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock1 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_Port]
Group        = 11
Name         = "Sock1_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock2 Name"
Column       = 2
Row          = 1

[Sock2_SockId]
Group        = 11
Name         = "Sock2 Service"
Display      = "ViewOnly"
Type         = uLong
Column       = +0
Row          = +1

[Sock2_State]
Group        = 11
Name         = "Sock2 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock2_Type]
Group        = 11
Name         = "Sock2_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock2_RxBps]
Group        = 11
Name         = "Sock2_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_TxBps]
Group        = 11
Name         = "Sock2_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock2 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_Port]
Group        = 11
Name         = "Sock2_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Display      = "ViewOnly"
Size         = 32
Name         = "Sock3 Name"
Column       = 3
Row          = 1

[Sock3_SockId]
Group        = 11
Name         = "Sock3 Service"
Display      = "ViewOnly"
Type         = uLong
Column       = +0
Row          = +1

[Sock3_State]
Group        = 11
Name         = "Sock3 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock3_Type]
Group        = 11
Name         = "Sock3_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock3_RxBps]
Group        = 11
Name         = "Sock3_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_TxBps]
Group        = 11
Name         = "Sock3_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock3 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_Port]
Group        = 11
Name         = "Sock3_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock4 Name"
Column       = 4
Row          = 1

[Sock4_SockId]
Group        = 11
Name         = "Sock4 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_State]
Group        = 11
Name         = "Sock4 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock4_Type]
Group        = 11
Name         = "Sock4_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock4_RxBps]
Group        = 11
Name         = "Sock4_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_TxBps]
Group        = 11
Name         = "Sock4_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock4 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_Port]
Group        = 11
Name         = "Sock4_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock5 Name"
Column       = 5
Row          = 1

[Sock5_SockId]
Group        = 11
Name         = "Sock5 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_State]
Group        = 11
Name         = "Sock5 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock5_Type]
Group        = 11
Name         = "Sock5_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock5_RxBps]
Group        = 11
Name         = "Sock5_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_TxBps]
Group        = 11
Name         = "Sock5_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock5 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_Port]
Group        = 11
Name         = "Sock5_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock6 Name"
Column       = 6
Row          = 1

[Sock6_SockId]
Group        = 11
Name         = "Sock6 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_State]
Group        = 11
Name         = "Sock6 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
